plate_name,organism_id,bbox_x,bbox_y,bbox_w,bbox_h,area_px,major_axis_px,minor_axis_px,p_collembola,perimeter_px,length_um,width_um,volume_um3,eccentricity,solidity
C5_2_Fe2O3003 (1).jpg,2,3284,271,115,216,17750,223.9198664720097,110.91272218775033,0.6468390226364136,667.2548339959391,223.9198664720097,110.91272218775033,1442294.601188115,0.8687087260044473,0.9003296981993406
C5_2_Fe2O3003 (1).jpg,3,5229,3354,75,120,4950,142.4284188932181,45.30300661345948,0.8432012796401978,391.3553390593274,142.4284188932181,45.30300661345948,153055.63618265497,0.9480653482589217,0.8935018050541517
C5_2_Fe2O3003 (1).jpg,4,7169,4196,135,165,11500,212.66060207058047,71.41293091079045,0.9994995594024658,593.1543289325507,212.66060207058047,71.41293091079045,567857.513809313,0.9419307939024916,0.888030888030888
C5_2_Fe2O3003 (1).jpg,5,4241,426,130,95,5765,136.01403996167022,76.64813467247845,0.9989042282104492,466.2842712474619,136.01403996167022,76.64813467247845,418394.0918375746,0.8260948833906724,0.685738075413346
C5_2_Fe2O3003 (1).jpg,9,7149,3379,75,135,5900,158.93707588740116,48.45572279742895,0.9452660083770752,422.52691193458116,158.93707588740116,48.45572279742895,195395.2461119117,0.9523928136717206,0.8973384030418251
C5_2_Fe2O3003 (1).jpg,10,6287,6161,90,110,4825,148.25266078740228,42.94877725165679,0.9852719306945801,403.3553390593274,148.25266078740228,42.94877725165679,143186.71546993582,0.9571175385542601,0.8567116477272727
C5_2_Fe2O3003 (1).jpg,15,3314,7871,100,50,4125,109.85777323832929,48.60742704549036,0.9990975856781006,307.2132034355964,109.85777323832929,48.60742704549036,135904.76382692377,0.896789333245906,0.9364358683314415
C5_2_Fe2O3003 (1).jpg,16,2416,5880,75,90,5311,106.13166542655041,65.75184750326089,0.9980648159980774,339.4558441227157,106.13166542655041,65.75184750326089,240247.85671753748,0.784972259848957,0.8948609941027801
C5_2_Fe2O3003 (1).jpg,17,6196,4938,70,90,3700,116.05538970456661,41.98120893939061,0.9834854006767273,324.2842712474619,116.05538970456661,41.98120893939061,107096.14004677122,0.9322812531402715,0.8705882352941177
C5_2_Fe2O3003 (1).jpg,18,5264,3990,80,65,3040,101.06583096144585,39.47028781995964,0.979973316192627,296.8700576850888,101.06583096144585,39.47028781995964,82441.05864911145,0.920585798936027,0.8735632183908046
